iter	Passed	Remaining
193	229	955
194	230	951
195	230	947
196	231	943
197	231	938
198	232	934
199	232	930
200	233	926
201	233	922
202	234	919
203	234	915
204	235	911
205	235	907
206	235	903
207	236	900
208	236	896
209	237	893
210	237	889
211	238	885
212	238	882
213	239	878
214	239	875
215	240	871
216	240	868
217	241	864
218	241	861
219	242	858
220	242	854
221	243	851
222	243	848
223	244	845
224	244	842
225	244	838
226	245	835
227	245	832
228	246	829
229	246	826
230	247	822
231	247	819
232	248	816
233	248	813
234	249	810
235	249	807
236	250	804
237	250	801
238	250	798
239	251	795
240	251	793
241	252	790
242	252	787
243	253	784
244	253	781
245	254	779
246	254	776
247	255	773
248	255	771
249	256	768
250	256	765
251	257	762
252	257	760
253	257	757
254	258	754
255	258	752
256	259	749
257	259	747
258	260	744
259	260	741
260	261	739
261	261	736
262	262	734
263	262	731
264	262	729
265	263	726
266	263	724
267	264	722
268	264	719
269	265	717
270	265	714
271	266	712
272	266	710
273	267	707
274	267	705
275	268	703
276	268	701
277	269	698
278	269	696
279	270	694
280	270	692
281	270	689
282	271	687
283	271	685
284	272	683
285	272	681
286	273	678
287	273	676
288	274	674
289	274	672
290	275	670
291	275	668
292	276	666
293	276	664
294	276	661
295	277	659
296	277	657
297	278	655
298	278	653
299	279	651
300	279	649
301	280	647
302	280	645
303	281	643
304	281	641
305	282	639
306	282	637
307	283	635
308	283	633
309	283	632
310	284	630
311	284	628
312	285	626
313	285	624
314	286	622
315	286	620
316	287	619
317	287	617
318	288	615
319	288	613
320	289	611
321	289	609
322	290	608
323	290	606
324	291	604
325	291	602
326	291	600
327	292	599
328	292	597
329	293	595
330	293	593
331	294	592
332	294	590
333	295	588
334	295	586
335	296	585
336	296	583
337	297	581
338	297	580
339	298	578
340	298	576
341	298	575
342	299	573
343	299	572
344	300	570
345	300	568
346	301	567
347	301	565
348	302	563
349	302	562
350	303	560
351	303	558
352	304	557
353	304	555
354	305	554
355	305	552
356	305	551
357	306	549
358	306	548
359	307	546
360	307	544
361	308	543
362	308	541
363	309	540
364	309	538
365	310	537
366	310	535
367	311	534
368	311	532
369	312	531
370	312	529
371	312	528
372	313	526
373	313	525
374	314	524
375	314	522
376	315	521
377	315	519
378	316	518
379	316	516
380	317	515
381	317	513
382	318	512
383	318	510
384	318	509
385	319	508
386	319	506
387	320	505
388	320	503
389	321	502
390	321	501
391	322	499
392	322	498
393	323	496
394	323	495
395	324	494
396	324	492
397	325	491
398	325	490
399	325	488
400	326	487
401	326	486
402	327	484
403	327	483
404	328	482
405	328	480
406	329	479
407	329	478
408	330	477
409	330	475
410	331	474
411	331	473
412	332	471
413	332	470
414	333	469
415	333	468
416	334	466
417	334	465
418	334	464
419	335	463
420	335	461
421	336	460
422	336	459
423	337	458
424	337	457
425	338	455
426	338	454
427	339	453
428	339	452
429	340	450
430	340	449
431	341	448
432	341	447
433	342	446
434	342	444
435	342	443
436	343	442
437	343	441
438	344	440
439	344	438
440	345	437
441	345	436
442	346	435
443	346	434
444	347	432
445	347	431
446	348	430
447	348	429
448	349	428
449	349	427
450	349	426
451	350	424
452	350	423
453	351	422
454	351	421
455	352	420
456	352	419
457	353	417
458	353	416
459	354	415
460	354	414
461	355	413
462	355	412
463	356	411
464	356	410
465	357	409
466	357	408
467	358	406
468	358	405
469	358	404
470	359	403
471	359	402
472	360	401
473	360	400
474	361	399
475	361	398
476	362	397
477	362	396
478	363	394
479	363	393
480	364	392
481	364	391
482	365	390
483	365	389
484	365	388
485	366	387
486	366	386
487	367	385
488	367	384
489	368	383
490	368	382
491	369	381
492	369	380
493	370	379
494	370	378
495	371	377
496	371	376
497	372	375
498	373	374
499	373	373
500	374	372
501	374	371
502	375	370
503	375	369
504	376	368
505	376	367
506	377	366
507	377	365
508	377	364
509	378	363
510	378	362
511	379	361
512	379	360
513	380	359
514	380	358
515	381	357
516	381	356
517	382	355
518	382	354
519	383	353
520	383	352
521	384	351
522	384	350
523	385	349
524	385	348
525	386	347
526	386	346
527	387	345
528	387	345
529	387	344
530	388	343
531	388	342
532	389	341
533	389	340
534	390	339
535	390	338
536	391	337
537	391	336
538	392	335
539	392	334
540	393	333
541	393	332
542	393	331
543	394	330
544	394	329
545	395	328
546	395	327
547	396	326
548	396	325
549	397	324
550	397	324
551	398	323
552	398	322
553	399	321
554	399	320
555	400	319
556	400	318
557	401	317
558	401	316
559	401	315
560	402	314
561	402	313
562	403	313
563	403	312
564	404	311
565	404	310
566	405	309
567	405	308
568	406	307
569	406	306
570	406	305
571	407	304
572	407	303
573	408	303
574	408	302
575	409	301
576	409	300
577	410	299
578	410	298
579	411	297
580	411	296
581	412	296
582	412	295
583	413	294
584	413	293
585	414	292
586	414	291
587	414	290
588	415	289
589	415	289
590	416	288
591	416	287
592	417	286
593	417	285
594	418	284
595	418	283
596	419	282
597	419	282
598	420	281
599	420	280
600	420	279
601	421	278
602	421	277
603	422	276
604	422	276
605	423	275
606	423	274
607	424	273
608	424	272
609	425	271
610	425	271
611	426	270
612	426	269
613	427	268
614	427	267
615	428	266
616	428	266
617	429	265
618	429	264
619	429	263
620	430	262
621	431	261
622	431	261
623	431	260
624	432	259
625	432	258
626	433	257
627	433	256
628	434	256
629	434	255
630	435	254
631	435	253
632	436	252
633	436	252
634	437	251
635	437	250
636	437	249
637	438	248
638	438	247
639	439	247
640	439	246
641	440	245
642	440	244
643	441	243
644	441	243
645	442	242
646	442	241
647	443	240
648	443	239
649	443	239
650	444	238
651	444	237
652	445	236
653	445	235
654	446	235
655	446	234
656	447	233
657	447	232
658	448	231
659	448	231
660	449	230
661	449	229
662	449	228
663	450	227
664	450	227
665	451	226
666	451	225
667	452	224
668	452	224
669	453	223
670	453	222
671	454	221
672	454	220
673	455	220
674	455	219
675	456	218
676	456	217
677	457	217
678	457	216
679	458	215
680	458	214
681	458	214
682	459	213
683	459	212
684	460	211
685	460	210
686	461	210
687	461	209
688	462	208
689	462	207
690	463	207
691	463	206
692	464	205
693	464	204
694	464	204
695	465	203
696	465	202
697	466	201
698	466	201
699	467	200
700	467	199
701	468	198
702	468	198
703	469	197
704	469	196
705	470	195
706	470	194
707	470	194
708	471	193
709	471	192
710	472	191
711	472	191
712	473	190
713	473	189
714	474	189
715	474	188
716	475	187
717	475	186
718	476	186
719	476	185
720	476	184
721	477	183
722	477	183
723	478	182
724	478	181
725	479	180
726	479	180
727	480	179
728	480	178
729	481	177
730	481	177
731	482	176
732	482	175
733	482	175
734	483	174
735	483	173
736	484	172
737	484	172
738	485	171
739	485	170
740	486	169
741	486	169
742	487	168
743	487	167
744	488	167
745	488	166
746	489	165
747	489	164
748	490	164
749	490	163
750	490	162
751	491	162
752	491	161
753	492	160
754	492	159
755	493	159
756	493	158
757	494	157
758	494	157
759	495	156
760	495	155
761	496	154
762	496	154
763	497	153
764	497	152
765	498	152
766	498	151
767	499	150
768	499	150
769	500	149
770	500	148
771	501	148
772	501	147
773	502	146
774	502	145
775	503	145
776	503	144
777	504	143
778	504	143
779	505	142
780	505	141
781	506	141
782	506	140
783	507	139
784	507	139
785	508	138
786	508	137
787	509	137
788	509	136
789	510	135
790	511	135
791	511	134
792	512	133
793	512	132
794	512	132
795	513	131
796	513	130
797	514	130
798	514	129
799	515	128
800	516	128
801	516	127
802	519	127
803	520	126
804	521	126
805	521	125
806	522	125
807	523	124
808	524	123
809	524	123
810	525	122
811	525	121
812	526	121
813	526	120
814	527	119
815	527	118
816	528	118
817	528	117
818	529	116
819	529	116
820	530	115
821	530	114
822	531	114
823	531	113
824	532	112
825	532	112
826	533	111
827	534	110
828	534	110
829	535	109
830	535	108
831	536	108
832	537	107
833	537	107
834	538	106
835	538	105
836	539	105
837	539	104
838	540	103
839	540	103
840	541	102
841	541	101
842	542	101
843	542	100
844	543	99
845	543	99
846	544	98
847	544	97
848	545	97
849	546	96
850	546	95
851	547	95
852	548	94
853	549	93
854	550	93
855	550	92
856	550	91
857	551	91
858	551	90
859	552	89
860	552	89
861	553	88
862	553	87
863	554	87
864	554	86
865	555	85
866	555	85
867	556	84
868	556	83
869	557	83
870	557	82
871	558	81
872	558	81
873	558	80
874	559	79
875	559	79
876	560	78
877	560	77
878	561	77
879	561	76
880	562	75
881	562	75
882	563	74
883	563	73
884	564	73
885	564	72
886	565	71
887	565	71
888	565	70
889	566	70
890	566	69
891	567	68
892	567	68
893	568	67
894	568	66
895	569	66
896	569	65
897	570	64
898	570	64
899	571	63
900	571	62
901	572	62
902	572	61
903	573	60
904	573	60
905	574	59
906	574	58
907	574	58
908	575	57
909	575	56
910	576	56
911	576	55
912	577	55
913	577	54
914	578	53
915	578	53
916	579	52
917	579	51
918	580	51
919	580	50
920	580	49
921	581	49
922	581	48
923	582	47
924	582	47
925	583	46
926	583	45
927	584	45
928	584	44
929	585	44
930	585	43
931	586	42
932	586	42
933	587	41
934	587	40
935	588	40
936	588	39
937	588	38
938	589	38
939	589	37
940	590	37
941	590	36
942	591	35
943	591	35
944	592	34
945	592	33
946	593	33
947	593	32
948	594	31
949	594	31
950	595	30
951	595	30
952	596	29
953	596	28
954	597	28
955	597	27
956	598	26
957	598	26
958	599	25
959	599	24
960	599	24
961	600	23
962	600	23
963	601	22
964	601	21
965	602	21
966	602	20
967	603	19
968	603	19
969	604	18
970	604	18
971	605	17
972	605	16
973	606	16
974	606	15
975	607	14
976	607	14
977	607	13
978	608	13
979	608	12
980	609	11
981	609	11
982	610	10
983	610	9
984	611	9
985	611	8
986	612	8
987	612	7
988	613	6
989	613	6
990	614	5
991	614	4
992	615	4
993	615	3
994	616	3
995	616	2
996	617	1
997	617	1
998	617	0
999	618	0
